mot_patois,SENS,Historique_alternative,Phonetique,traduction_francaise
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
,,"(Gallet, 1868)",,
